Case,B12,B13,B14,B15,B16,B17,B23,B24,B25,B26,B27,B34,B35,B36,B37,B45,B46,B47,B56,B57,B67
108,1,3,2,3,6,6,5,4,4,3,1,7,5,4,1,4,3,1,4,3,3
109,3,3,3,4,5,6,5,5,5,2,2,6,5,3,3,4,2,2,4,4,2
110,2,3,4,5,6,7,5,4,4,2,3,5,6,2,2,3,2,2,3,4,3
111,1,3,3,4,6,6,5,6,4,2,3,7,5,4,2,4,3,2,5,4,4
112,2,3,3,4,6,7,4,5,4,2,2,6,4,3,2,4,2,1,4,4,3
113,2,3,2,4,6,6,4,6,3,2,2,6,5,2,2,4,4,1,4,3,3
114,2,3,2,4,6,6,4,6,4,2,2,6,6,4,2,5,3,3,5,5,2
115,1,3,4,4,7,6,5,5,4,3,2,7,6,4,1,4,2,1,4,5,3
116,1,3,3,4,6,5,4,6,3,2,3,6,6,2,2,4,2,1,4,4,4
117,2,2,3,4,6,6,5,5,3,2,2,7,6,4,3,3,3,3,5,4,4
118,1,2,3,5,5,6,5,5,3,2,2,5,5,2,1,4,3,2,4,4,4
119,2,3,3,4,6,6,5,6,4,2,3,5,4,2,2,4,2,1,4,5,2
120,2,3,3,5,5,6,5,5,4,2,2,6,6,3,1,5,3,2,4,5,4
121,2,3,2,4,6,6,5,6,5,2,3,5,5,3,3,3,4,2,3,5,4
122,2,3,2,5,7,6,4,4,4,2,2,5,5,3,1,5,4,2,5,3,2
123,2,3,2,4,6,6,6,5,4,2,3,6,5,2,1,4,3,2,5,4,3
124,1,2,4,4,7,6,5,5,4,1,2,6,4,4,1,4,3,3,4,5,3
125,3,3,3,4,6,7,5,6,4,2,2,6,6,3,2,4,4,1,4,5,3
126,1,3,3,5,7,6,4,5,4,3,2,6,5,4,3,4,3,2,5,4,3
127,3,2,2,3,5,6,5,5,3,3,1,6,5,3,1,4,4,2,5,3,4
128,1,2,4,4,6,5,6,5,4,3,1,7,5,4,2,5,3,2,3,5,4
129,2,3,3,3,5,7,5,5,5,2,3,5,4,4,3,4,4,3,3,4,3
130,2,3,2,4,6,5,6,5,4,1,2,6,6,3,2,4,2,1,5,4,4
131,2,3,3,3,5,6,4,6,4,1,2,7,5,2,1,3,2,2,5,5,3
132,2,2,2,5,6,6,4,5,3,2,2,6,6,3,1,4,4,1,5,3,3
133,2,4,3,3,7,6,6,5,3,3,2,6,6,2,3,4,3,3,5,5,2
134,1,2,4,4,7,7,4,6,3,3,1,5,6,4,1,4,4,1,5,3,3
135,1,3,4,3,6,6,5,4,3,2,2,6,5,3,2,5,4,3,3,3,2
136,3,4,3,5,5,6,5,5,4,3,2,6,5,3,1,3,4,2,4,3,3
137,2,4,2,3,6,6,6,6,5,3,2,5,4,2,2,4,3,1,4,3,2
138,2,2,3,4,7,6,5,4,4,1,1,6,5,2,3,3,3,1,3,5,4
139,1,2,3,4,6,6,4,5,4,1,2,6,4,3,2,3,3,2,3,4,4
140,3,2,4,3,6,5,5,6,3,2,2,6,4,2,2,5,3,1,3,4,3
141,3,3,3,5,6,6,5,5,4,2,2,5,4,2,1,4,2,2,5,5,4
142,2,4,4,4,7,6,4,6,5,3,1,6,5,4,3,4,3,3,4,3,3
143,2,2,3,4,6,7,4,5,4,1,2,7,5,3,1,4,3,3,3,5,3
144,2,2,3,5,5,5,4,5,4,2,3,5,4,2,2,4,3,3,4,3,3
145,2,4,4,4,7,5,6,4,3,2,1,6,5,2,2,3,2,3,4,4,4
146,2,4,2,4,6,5,4,4,4,2,3,6,5,4,1,5,3,2,5,4,2
147,2,2,2,3,6,5,4,6,4,3,3,6,5,2,3,5,3,3,3,4,3
148,1,3,3,5,6,6,5,5,4,3,1,5,4,3,3,4,2,3,3,3,3
149,2,4,3,4,6,5,6,4,4,2,3,7,6,2,1,4,2,2,4,3,2
150,2,3,3,5,6,6,4,6,5,3,2,6,4,3,2,3,4,3,4,4,2
151,2,4,4,3,5,5,4,5,4,3,3,6,4,4,2,5,3,2,4,4,2
152,3,3,3,3,6,6,6,6,5,2,2,5,4,2,1,4,2,2,4,3,3
153,2,4,3,3,6,7,5,4,3,3,2,5,5,2,2,4,3,1,3,3,3
154,3,4,3,4,7,5,5,4,5,2,3,7,4,3,1,3,3,2,5,4,4
155,2,3,3,5,5,5,4,6,4,1,3,6,6,3,2,5,3,2,4,3,2
156,2,4,3,5,5,5,5,5,4,2,2,6,6,4,3,4,4,1,3,5,4
157,2,3,4,5,5,5,5,4,4,3,2,6,5,4,2,4,3,2,4,3,3
158,3,3,4,4,7,5,4,6,5,1,2,6,6,2,1,4,3,2,4,4,3
159,3,3,4,5,6,6,5,4,5,1,2,5,4,2,3,3,4,2,5,3,4
160,2,4,4,3,7,6,5,5,4,3,2,6,4,3,3,4,3,3,4,4,4
161,3,2,3,4,6,6,5,6,3,2,3,5,5,3,2,3,3,3,3,3,3
162,2,4,3,4,7,6,5,5,4,3,3,6,5,2,3,3,3,2,4,4,4
163,2,4,4,4,7,5,5,5,4,2,1,5,5,2,2,3,2,1,4,4,2
164,2,3,3,4,6,7,5,5,3,2,2,5,4,3,2,5,2,2,4,4,3
165,2,4,3,3,5,7,4,5,5,1,2,7,4,4,2,4,2,1,5,3,2
166,2,3,3,3,7,5,5,4,5,2,3,6,4,3,2,3,4,2,4,3,3
167,6,2,5,2,6,3,2,5,2,6,3,3,6,2,5,3,5,4,3,5,2
168,6,1,5,2,6,2,2,4,1,7,2,3,5,2,5,4,5,4,3,4,2
169,5,1,5,2,6,3,2,5,1,6,3,3,5,2,5,3,5,3,3,5,3
170,5,2,5,3,6,3,1,5,2,6,3,2,6,2,6,3,6,4,4,6,2
171,6,2,4,1,6,3,3,5,2,5,3,2,7,1,5,3,5,4,4,5,2
172,6,2,5,2,7,3,1,4,2,6,3,3,7,1,6,3,4,3,4,5,2
173,6,3,5,1,7,4,2,6,2,5,2,3,7,1,5,3,5,4,4,5,2
174,7,3,5,2,7,3,3,4,2,6,3,4,6,3,5,3,5,4,3,5,1
175,5,1,5,2,7,3,2,6,2,6,3,3,7,1,5,3,5,3,3,6,2
176,7,3,5,1,6,3,1,5,2,6,4,4,7,1,5,3,5,5,4,4,3
177,6,2,6,2,7,3,3,5,2,6,4,3,6,1,6,3,5,5,2,4,1
178,6,3,5,3,7,3,2,4,2,5,3,4,5,2,5,3,5,4,4,5,2
179,6,3,5,2,6,2,2,4,3,7,3,4,6,1,4,3,5,5,2,5,3
180,6,1,5,1,5,2,3,5,1,7,4,2,5,2,6,4,6,4,2,6,1
181,5,2,6,3,6,4,2,4,1,6,2,4,6,3,5,3,4,3,3,6,3
182,5,2,6,1,6,4,2,5,1,6,3,3,6,2,4,4,4,5,4,5,2
